,UTF-8,字,class_idx
206,E6A1B6,桶,20
207,E789A1,牡,12
208,E4B999,乙,4
209,E4BFBA,俺,1
210,E58DB8,卸,6
211,E681A9,恩,5
212,E6B8A9,温,0
213,E7A98F,穏,13
214,E99FB3,音,10
215,E4B88B,下,19
216,E58C96,化,10
217,E4BBAE,仮,9
218,E4BD95,何,17
219,E4BCBD,伽,1
220,E4BEA1,価,1
221,E4BDB3,佳,17
222,E58AA0,加,0
223,E58FAF,可,11
224,E59889,嘉,14
225,E5A48F,夏,7
226,E5AB81,嫁,22
227,E5AEB6,家,14
228,E5AFA1,寡,10
229,E7A791,科,3
230,E69A87,暇,27
231,E69E9C,果,19
232,E69EB6,架,5
233,E6AD8C,歌,27
234,E6B2B3,河,21
235,E781AB,火,7
236,E78F82,珂,21
237,E7A68D,禍,20
238,E7A6BE,禾,19
239,E7A8BC,稼,3
240,E7AE87,箇,1
241,E88AB1,花,5
242,E88B9B,苛,2
243,E88C84,茄,5
244,E88DB7,荷,2
245,E88FAF,華,5
246,E88F93,菓,5
247,E89DA6,蝦,13
248,E8AAB2,課,6
249,E598A9,嘩,11
250,E8B2A8,貨,16
251,E8BFA6,迦,24
252,E9818E,過,24
253,E99C9E,霞,2
254,E89A8A,蚊,3
255,E4BF84,俄,9
256,E5B3A8,峨,13
257,E68891,我,16
258,E78999,牙,14
259,E794BB,画,7
260,E887A5,臥,27
261,E88ABD,芽,2
262,E89BBE,蛾,13
263,E8B380,賀,22
264,E99B85,雅,10
265,E9A493,餓,29
266,E9A795,駕,15
267,E4BB8B,介,25
268,E4BC9A,会,16
269,E8A7A3,解,15
270,E59B9E,回,6
271,E5A18A,塊,0
272,E5A38A,壊,23
273,E5BBBB,廻,24
274,E5BFAB,快,17
275,E680AA,怪,9
276,E68294,悔,20
277,E681A2,恢,9
278,E68790,懐,1
279,E68892,戒,6
280,E68B90,拐,20
281,E694B9,改,27
282,E9AD81,魁,26
283,E699A6,晦,24
284,E6A2B0,械,9
285,E6B5B7,海,24
286,E781B0,灰,27
287,E7958C,界,25
288,E79A86,皆,20
289,E7B5B5,絵,28
290,E88AA5,芥,2
291,E89FB9,蟹,2
292,E9968B,開,6
293,E99A8E,階,29
294,E8B29D,貝,16
295,E587B1,凱,29
296,E58ABE,劾,26
297,E5A496,外,25
298,E592B3,咳,27
299,E5AEB3,害,10
300,E5B496,崖,23
301,E685A8,慨,1
302,E6A682,概,23
303,E6B6AF,涯,11
304,E7A28D,碍,25
305,E8938B,蓋,2
306,E8A197,街,20
307,E8A9B2,該,27
308,E98EA7,鎧,13
309,E9AAB8,骸,27
310,E6B5AC,浬,21
311,E9A6A8,馨,5
312,E89B99,蛙,12
313,E59EA3,垣,0
314,E69FBF,柿,18
315,E89B8E,蛎,28
316,E9888E,鈎,28
317,E58A83,劃,15
318,E59A87,嚇,29
319,E59084,各,4
320,E5BB93,廓,14
321,E68BA1,拡,17
322,E692B9,撹,9
323,E6A0BC,格,20
324,E6A0B8,核,9
325,E6AEBB,殻,22
326,E78DB2,獲,9
327,E7A2BA,確,29
328,E7A9AB,穫,9
329,E8A69A,覚,8
330,E8A792,角,24
331,E8B5AB,赫,12
332,E8BC83,較,3
333,E983AD,郭,2
334,E996A3,閣,6
335,E99A94,隔,6
336,E99DA9,革,5
337,E5ADA6,学,19
338,E5B2B3,岳,1
339,E6A5BD,楽,14
340,E9A18D,額,29
341,E9A18E,顎,29
342,E68E9B,掛,23
343,E7ACA0,笠,16
344,E6A8AB,樫,9
345,E6A9BF,橿,23
346,E6A2B6,梶,20
347,E9B08D,鰍,13
348,E6BD9F,潟,0
349,E589B2,割,15
350,E5969D,喝,5
351,E681B0,恰,20
352,E68BAC,括,17
353,E6B4BB,活,21
354,E6B887,渇,0
355,E6BB91,滑,0
356,E8919B,葛,2
357,E8A490,褐,23
358,E8BD84,轄,28
359,E4B894,且,17
360,E9B0B9,鰹,22
361,E58FB6,叶,12
362,E6A49B,椛,20
363,E6A8BA,樺,18
364,E99E84,鞄,28
365,E6A0AA,株,18
366,E5859C,兜,8
367,E7AB83,竃,14
368,E892B2,蒲,2
369,E9879C,釜,2
370,E98E8C,鎌,1
371,E5999B,噛,29
372,E9B4A8,鴨,28
373,E6A0A2,栢,20
374,E88C85,茅,5
375,E890B1,萱,2
376,E7B2A5,粥,1
377,E58888,刈,24
378,E88B85,苅,5
379,E793A6,瓦,11
380,E4B9BE,乾,28
381,E4BE83,侃,17
382,E586A0,冠,6
383,E5AF92,寒,10
384,E5888A,刊,8
385,E58B98,勘,26
386,E58BA7,勧,28
387,E5B7BB,巻,10
388,E5969A,喚,14
389,E5A0AA,堪,23
390,E5A7A6,姦,22
391,E5AE8C,完,8
392,E5AE98,官,10
393,E5AF9B,寛,16
394,E5B9B2,干,19
395,E5B9B9,幹,12
396,E682A3,患,14
397,E6849F,感,5
398,E685A3,慣,1
399,E686BE,憾,1
400,E68F9B,換,9
401,E695A2,敢,3
402,E69F91,柑,20
403,E6A193,桓,23
404,E6A3BA,棺,20
405,E6ACBE,款,3
406,E6AD93,歓,3
407,E6B197,汗,21
408,E6BCA2,漢,11
409,E6BE97,澗,0
410,E6BD85,潅,24
411,E792B0,環,7
412,E79498,甘,18
413,E79BA3,監,2
414,E79C8B,看,2
415,E7ABBF,竿,5
416,E7AEA1,管,5
417,E7B0A1,簡,1
418,E7B7A9,緩,3
419,E7BCB6,缶,19
420,E7BFB0,翰,28
421,E8829D,肝,12
422,E889A6,艦,13
423,E88E9E,莞,8
424,E8A6B3,観,22
425,E8AB8C,諌,6
426,E8B2AB,貫,22
427,E98284,還,24
428,E99191,鑑,13
429,E99693,間,6
430,E99691,閑,6
431,E996A2,関,6
432,E999A5,陥,15
433,E99F93,韓,12
434,E9A4A8,館,26
435,E88898,舘,26
436,E4B8B8,丸,8
437,E590AB,含,4
438,E5B2B8,岸,24
439,E5B78C,巌,29
440,E78EA9,玩,29
441,E7998C,癌,1
442,E79CBC,眼,27
443,E5B2A9,岩,4
444,E7BFAB,翫,27
445,E8B48B,贋,27
446,E99B81,雁,29
447,E9A091,頑,29
448,E9A194,顔,29
449,E9A198,願,29
450,E4BC81,企,14
451,E4BC8E,伎,9
452,E58DB1,危,2
453,E5969C,喜,10
454,E599A8,器,2
455,E59FBA,基,2
456,E5A587,奇,10
457,E5AC89,嬉,13
458,E5AF84,寄,10
459,E5B290,岐,22
460,E5B88C,希,10
461,E5B9BE,幾,1
462,E5BF8C,忌,5
463,E68FAE,揮,18
464,E69CBA,机,23
465,E69797,旗,23
466,E697A2,既,27
467,E69C9F,期,15
468,E6A38B,棋,23
469,E6A384,棄,14
470,E6A99F,機,23
471,E5B8B0,帰,8
472,E6AF85,毅,3
473,E6B097,気,22
474,E6B1BD,汽,11
475,E795BF,畿,1
476,E7A588,祈,23
477,E5ADA3,季,19
478,E7A880,稀,23
479,E7B480,紀,28
480,E5BEBD,徽,10
481,E8A68F,規,0
482,E8A898,記,15
483,E8B2B4,貴,16
484,E8B5B7,起,15
485,E8BB8C,軌,13
486,E8BC9D,輝,22
487,E9A3A2,飢,26
488,E9A88E,騎,26
489,E9ACBC,鬼,8
490,E4BA80,亀,5
491,E581BD,偽,1
492,E58480,儀,1
493,E5A693,妓,22
494,E5AE9C,宜,7
495,E688AF,戯,3
496,E68A80,技,9
497,E693AC,擬,22
498,E6ACBA,欺,27
499,E78AA0,犠,23
500,E79691,疑,22
501,E7A587,祇,13
502,E7BEA9,義,22
503,E89FBB,蟻,13
504,E8AABC,誼,15
505,E8ADB0,議,29
506,E68EAC,掬,1
507,E88F8A,菊,5
508,E99EA0,鞠,28
509,E59089,吉,4
510,E59083,吃,5
511,E596AB,喫,7
512,E6A194,桔,20
513,E6A998,橘,23
514,E8A9B0,詰,26
515,E7A0A7,砧,26
516,E69DB5,杵,18
517,E9BB8D,黍,5
518,E58DB4,却,5
519,E5AEA2,客,4
520,E8849A,脚,12
521,E89990,虐,14
522,E98086,逆,11
523,E4B898,丘,21
524,E4B985,久,22
525,E4BB87,仇,1
526,E4BC91,休,17
527,E58F8A,及,2
528,E590B8,吸,2
529,E5AEAE,宮,4
530,E5BC93,弓,25
531,E680A5,急,5
532,E69591,救,2
533,E69CBD,朽,20
534,E6B182,求,19
535,E6B1B2,汲,21
536,E6B3A3,泣,0
537,E781B8,灸,16
538,E79083,球,15
539,E7A9B6,究,8
540,E7AAAE,窮,15
541,E7AC88,笈,22
542,E7B49A,級,3
543,E7B3BE,糾,13
544,E7B5A6,給,28
545,E697A7,旧,21
546,E7899B,牛,19
547,E58EBB,去,7
548,E5B185,居,15
549,E5B7A8,巨,21
550,E68B92,拒,20
551,E68BA0,拠,20
552,E68C99,挙,19
553,E6B8A0,渠,5
554,E8999A,虚,7
555,E8A8B1,許,22
556,E8B79D,距,29
557,E98BB8,鋸,13
558,E6BC81,漁,24
559,E7A6A6,禦,29
560,E9AD9A,魚,2
561,E4BAA8,亨,19
562,E4BAAB,享,19
563,E4BAAC,京,14
564,E4BE9B,供,1
565,E4BEA0,侠,17
566,E58391,僑,1
567,E58587,兇,8
568,E7ABB6,競,27
569,E585B1,共,22
570,E587B6,凶,6
571,E58D94,協,1
572,E58CA1,匡,7
573,E58DBF,卿,5
574,E58FAB,叫,6
575,E596AC,喬,11
576,E5A283,境,1
577,E5B3A1,峡,22
578,E5BCB7,強,16
579,E5BD8A,彊,9
580,E680AF,怯,20
581,E68190,恐,5
582,E681AD,恭,2
583,E68C9F,挟,17
584,E69599,教,2
585,E6A98B,橋,23
586,E6B381,況,21
587,E78B82,狂,17
588,E78BAD,狭,9
589,E79FAF,矯,0
590,E883B8,胸,12
591,E88485,脅,25
592,E88888,興,22
593,E8958E,蕎,2
594,E983B7,郷,17
595,E98FA1,鏡,13
596,E99FBF,響,2
597,E9A597,饗,22
598,E9A99A,驚,2
599,E4BBB0,仰,18
600,E5879D,凝,27
601,E5B0AD,尭,8
602,E69A81,暁,15
603,E6A5AD,業,5
604,E5B180,局,15
605,E69BB2,曲,6
606,E6A5B5,極,23
607,E78E89,玉,14
608,E6A190,桐,20
609,E7B281,粁,12
610,E58385,僅,17
611,E58BA4,勤,26
612,E59D87,均,10
613,E5B7BE,巾,19
614,E98CA6,錦,28
615,E696A4,斤,21
616,E6ACA3,欣,27
617,E6ACBD,欽,3
618,E790B4,琴,2
619,E7A681,禁,5
620,E7A6BD,禽,11
621,E7AD8B,筋,26
622,E7B78A,緊,5
623,E88AB9,芹,2
624,E88F8C,菌,2
625,E8A1BF,衿,18
626,E8A59F,襟,9
627,E8ACB9,謹,27
628,E8BF91,近,11
629,E98791,金,14
630,E5909F,吟,2
631,E98A80,銀,13
632,E4B99D,九,8
633,E580B6,倶,1
634,E58FA5,句,5
635,E58CBA,区,7
636,E78B97,狗,25
637,E78E96,玖,27
638,E79FA9,矩,15
639,E88BA6,苦,4
640,E8BAAF,躯,26
641,E9A786,駆,26
642,E9A788,駈,26
643,E9A792,駒,26
644,E585B7,具,22
645,E6849A,愚,5
646,E8999E,虞,7
647,E596B0,喰,5
648,E7A9BA,空,14
649,E581B6,偶,1
650,E5AF93,寓,7
651,E98187,遇,11
652,E99A85,隅,27
653,E4B8B2,串,19
654,E6AB9B,櫛,23
655,E987A7,釧,13
656,E5B191,屑,6
657,E5B188,屈,15
658,E68E98,掘,20
659,E7AA9F,窟,23
660,E6B293,沓,4
661,E99DB4,靴,13
662,E8BDA1,轡,10
663,E7AAAA,窪,7
664,E7868A,熊,22
665,E99A88,隈,27
666,E7B282,粂,5
667,E6A097,栗,5
668,E7B9B0,繰,3
669,E6A191,桑,5
670,E98DAC,鍬,13
671,E58BB2,勲,2
672,E5909B,君,4
673,E896AB,薫,2
674,E8A893,訓,29
675,E7BEA4,群,2
676,E8BB8D,軍,5
677,E983A1,郡,2
678,E58DA6,卦,12
679,E8A288,袈,22
680,E7A581,祁,12
681,E4BF82,係,17
682,E582BE,傾,1
683,E58891,刑,0
684,E58584,兄,8
685,E59593,啓,2
686,E59CAD,圭,14
687,E78FAA,珪,6
688,E59E8B,型,7
689,E5A591,契,16
690,E5BDA2,形,14
691,E5BE84,径,9
692,E681B5,恵,14
693,E685B6,慶,7
694,E685A7,慧,5
695,E686A9,憩,5
696,E68EB2,掲,20
697,E690BA,携,23
698,E695AC,敬,3
699,E699AF,景,29
700,E6A182,桂,18
701,E6B893,渓,21
702,E795A6,畦,12
703,E7A8BD,稽,13
704,E7B3BB,系,5
705,E7B58C,経,12
706,E7B699,継,13
707,E7B98B,繋,5
708,E7BDAB,罫,2
709,E88C8E,茎,2
710,E88D8A,荊,5
711,E89B8D,蛍,14
712,E8A888,計,12
713,E8A9A3,詣,29
714,E8ADA6,警,2
715,E8BBBD,軽,12
716,E9A09A,頚,29
717,E9B68F,鶏,15
718,E88AB8,芸,22
719,E8BF8E,迎,11
720,E9AFA8,鯨,12
721,E58A87,劇,15
722,E6889F,戟,3
723,E69283,撃,5
724,E6BF80,激,7
725,E99A99,隙,6
726,E6A181,桁,20
727,E58291,傑,9
728,E6ACA0,欠,16
729,E6B1BA,決,21
730,E6BD94,潔,23
731,E7A9B4,穴,16
732,E7B590,結,28
733,E8A180,血,11
734,E8A8A3,訣,27
735,E69C88,月,11
736,E4BBB6,件,18
737,E580B9,倹,9
738,E580A6,倦,1
739,E581A5,健,22
740,E585BC,兼,2
741,E588B8,券,10
742,E589A3,剣,15
743,E596A7,喧,5
744,E59C8F,圏,27
745,E5A085,堅,2
746,E5AB8C,嫌,1
747,E5BBBA,建,11
748,E686B2,憲,14
749,E687B8,懸,5
750,E68BB3,拳,14
751,E68DB2,捲,20
752,E6A49C,検,9
753,E6A8A9,権,23
754,E789BD,牽,14
755,E78AAC,犬,7
756,E78CAE,献,27
757,E7A094,研,15
758,E7A1AF,硯,1
759,E7B5B9,絹,28
760,E79C8C,県,5
761,E882A9,肩,15
762,E8A68B,見,8
763,E8AC99,謙,23
764,E8B3A2,賢,22
765,E8BB92,軒,12
766,E981A3,遣,24
767,E98DB5,鍵,13
768,E999BA,険,27
769,E9A195,顕,29
770,E9A893,験,3
771,E9B9B8,鹸,3
772,E58583,元,8
773,E58E9F,原,29
774,E58EB3,厳,29
775,E5B9BB,幻,26
776,E5BCA6,弦,22
777,E6B89B,減,7
778,E6BA90,源,0
779,E78E84,玄,7
780,E78FBE,現,23
781,E7B583,絃,12
782,E888B7,舷,27
783,E8A880,言,4
784,E8ABBA,諺,6
785,E99990,限,27
786,E4B98E,乎,19
787,E5808B,個,1
788,E58FA4,古,4
789,E591BC,呼,6
790,E59BBA,固,7
791,E5A791,姑,26
792,E5ADA4,孤,6
793,E5B7B1,己,4
794,E5BAAB,庫,14
795,E5BCA7,弧,22
796,E688B8,戸,25
797,E69585,故,22
798,E69EAF,枯,20
799,E6B996,湖,0
800,E78B90,狐,17
801,E7B38A,糊,28
802,E8A2B4,袴,20
803,E882A1,股,22
804,E883A1,胡,15
805,E88FB0,菰,2
806,E8998E,虎,11
807,E8AA87,誇,6
808,E8B7A8,跨,12
809,E988B7,鈷,28
810,E99B87,雇,27
811,E9A1A7,顧,29
812,E9BC93,鼓,3
813,E4BA94,五,7
814,E4BA92,互,11
815,E4BC8D,伍,1
816,E58D88,午,19
817,E59189,呉,22
818,E590BE,吾,4
819,E5A8AF,娯,13
820,E5BE8C,後,9
821,E5BEA1,御,23
822,E6829F,悟,20
823,E6A2A7,梧,20
824,E6AA8E,檎,23
825,E7919A,瑚,0
826,E7A281,碁,2
827,E8AA9E,語,15
828,E8AAA4,誤,27
829,E8ADB7,護,7
830,E98690,醐,29
831,E4B99E,乞,4
832,E9AF89,鯉,13
833,E4BAA4,交,16
834,E4BDBC,佼,9
835,E4BEAF,侯,9
836,E58099,候,9
837,E58096,倖,18
838,E58589,光,8
839,E585AC,公,22
840,E58A9F,功,5
841,E58AB9,効,26
842,E58BBE,勾,5
843,E58E9A,厚,29
844,E58FA3,口,17
845,E59091,向,8
846,E5908E,后,6
847,E59689,喉,27
848,E59D91,坑,29
849,E59EA2,垢,15
850,E5A5BD,好,12
851,E5AD94,孔,8
852,E5AD9D,孝,19
853,E5AE8F,宏,7
854,E5B7A5,工,14
855,E5B7A7,巧,11
856,E5B7B7,巷,5
857,E5B9B8,幸,19
858,E5BA83,広,7
859,E5BA9A,庚,7
860,E5BAB7,康,23
861,E5BC98,弘,27
862,E68192,恒,20
863,E6858C,慌,17
864,E68A97,抗,9
865,E68B98,拘,20
866,E68EA7,控,9
867,E694BB,攻,7
868,E69882,昂,10
869,E69983,晃,8
870,E69BB4,更,7
871,E69DAD,杭,23
872,E6A0A1,校,9
873,E6A297,梗,23
874,E6A78B,構,20
875,E6B19F,江,21
876,E6B4AA,洪,14
877,E6B5A9,浩,0
878,E6B8AF,港,24
879,E6BA9D,溝,24
880,E794B2,甲,19
881,E79A87,皇,14
882,E7A1AC,硬,1
883,E7A8BF,稿,13
884,E7B3A0,糠,3
885,E7B485,紅,12
886,E7B498,紘,3
887,E7B59E,絞,3
888,E7B6B1,綱,13
889,E88095,耕,13
890,E88083,考,25
891,E882AF,肯,25
892,E882B1,肱,27
893,E88594,腔,3
894,E8868F,膏,25
895,E888AA,航,26
896,E88D92,荒,2
897,E8A18C,行,18
898,E8A1A1,衡,23
899,E8AC9B,講,15
900,E8B2A2,貢,16
901,E8B3BC,購,15
902,E9838A,郊,2
903,E985B5,酵,12
904,E989B1,鉱,12
905,E7A0BF,砿,6
906,E98BBC,鋼,13
907,E996A4,閤,6
908,E9998D,降,6
909,E9A085,項,23
910,E9A699,香,10
911,E9AB98,高,11
912,E9B4BB,鴻,0
913,E5899B,剛,15
914,E58AAB,劫,26
915,E58FB7,号,25
916,E59088,合,4
917,E5A395,壕,0
918,E68BB7,拷,20
919,E6BFA0,濠,0
920,E8B1AA,豪,23
921,E8BD9F,轟,25
922,E9BAB9,麹,28
923,E5858B,克,8
924,E588BB,刻,26
925,E5918A,告,4
926,E59BBD,国,7
927,E7A980,穀,3
928,E985B7,酷,15
929,E9B5A0,鵠,15
930,E9BB92,黒,7
931,E78D84,獄,9
932,E6BC89,漉,0
933,E885B0,腰,27
934,E79491,甑,27
935,E5BFBD,忽,5
936,E6839A,惚,20
937,E9AAA8,骨,18
938,E78B9B,狛,28
939,E8BEBC,込,24
940,E6ADA4,此,6
941,E9A083,頃,29
942,E4BB8A,今,10
943,E59BB0,困,7
944,E59DA4,坤,18
945,E5A2BE,墾,5
946,E5A99A,婚,13
947,E681A8,恨,9
948,E68787,懇,5
949,E6988F,昏,10
950,E69886,昆,11
951,E6A0B9,根,9
952,E6A2B1,梱,20
953,E6B7B7,混,21
954,E79795,痕,17
955,E7B4BA,紺,28
956,E889AE,艮,16
957,E9AD82,魂,15
958,E4BA9B,些,22
959,E4BD90,佐,9
960,E58F89,叉,7
961,E59486,唆,27
962,E5B5AF,嵯,13
963,E5B7A6,左,11
964,E5B7AE,差,11
965,E69FBB,査,7
966,E6B299,沙,21
967,E791B3,瑳,23
968,E7A082,砂,12
969,E8A990,詐,22
970,E98E96,鎖,13
971,E8A39F,裟,9
972,E59D90,坐,14
973,E5BAA7,座,14
974,E68CAB,挫,17
975,E582B5,債,1
976,E582AC,催,17
977,E5868D,再,25
978,E69C80,最,29
979,E59389,哉,22
980,E5A19E,塞,14
981,E5A6BB,妻,10
982,E5AEB0,宰,19
983,E5BDA9,彩,10
984,E6898D,才,19
985,E68EA1,採,17
986,E6A0BD,栽,3
987,E6ADB3,歳,7
988,E6B888,済,0
989,E781BD,災,16
990,E98787,采,19
991,E78A80,犀,6
992,E7A095,砕,12
993,E7A0A6,砦,5
994,E7A5AD,祭,5
995,E6968E,斎,14
996,E7B4B0,細,13
997,E88F9C,菜,5
998,E8A381,裁,3
999,E8BC89,載,3
1000,E99A9B,際,6
1001,E589A4,剤,15
1002,E59CA8,在,16
1003,E69D90,材,12
1004,E7BDAA,罪,2
1005,E8B2A1,財,6
1006,E586B4,冴,11
1007,E59D82,坂,7
1008,E998AA,阪,27
1009,E5A0BA,堺,23
1010,E6A68A,榊,23
1011,E882B4,肴,2
1012,E592B2,咲,27
1013,E5B48E,崎,13
1014,E59FBC,埼,1
1015,E7A295,碕,13
1016,E9B7BA,鷺,2
1017,E4BD9C,作,25
1018,E5898A,削,15
1019,E5928B,咋,25
1020,E690BE,搾,18
1021,E698A8,昨,25
1022,E69C94,朔,0
1023,E69FB5,柵,20
1024,E7AA84,窄,19
1025,E7AD96,策,5
1026,E7B4A2,索,14
1027,E98CAF,錯,13
1028,E6A19C,桜,9
1029,E9AEAD,鮭,3
1030,E7ACB9,笹,23
1031,E58C99,匙,2
1032,E5868A,冊,17
1033,E588B7,刷,15
1034,E5AF9F,察,5
1035,E68BB6,拶,9
1036,E692AE,撮,17
1037,E693A6,擦,9
1038,E69CAD,札,12
1039,E6AEBA,殺,3
1040,E896A9,薩,2
1041,E99B91,雑,13
1042,E79A90,皐,19
1043,E9AF96,鯖,28
1044,E68D8C,捌,1
1045,E98C86,錆,13
1046,E9AEAB,鮫,3
1047,E79ABF,皿,6
1048,E69992,晒,29
1049,E4B889,三,7
1050,E58298,傘,19
1051,E58F82,参,10
1052,E5B1B1,山,14
1053,E683A8,惨,23
1054,E69292,撒,16
1055,E695A3,散,27
1056,E6A19F,桟,17
1057,E787A6,燦,0
1058,E78F8A,珊,15
1059,E794A3,産,7
1060,E7AE97,算,12
1061,E7BA82,纂,5
1062,E89A95,蚕,14
1063,E8AE83,讃,23
1064,E8B39B,賛,22
1065,E985B8,酸,22
1066,E9A490,餐,22
1067,E696AC,斬,26
1068,E69AAB,暫,2
1069,E6AE8B,残,22
1070,E4BB95,仕,17
1071,E4BB94,仔,17
1072,E4BCBA,伺,1
1073,E4BDBF,使,17
1074,E588BA,刺,15
1075,E58FB8,司,0
1076,E58FB2,史,14
1077,E597A3,嗣,15
1078,E59B9B,四,6
1079,E5A3AB,士,19
1080,E5A78B,始,26
1081,E5A789,姉,12
1082,E5A7BF,姿,16
1083,E5AD90,子,19
1084,E5B18D,屍,6
1085,E5B882,市,19
1086,E5B8AB,師,22
1087,E5BF97,志,14
1088,E6809D,思,5
1089,E68C87,指,20
1090,E694AF,支,16
1091,E5AD9C,孜,16
1092,E696AF,斯,29
1093,E696BD,施,15
1094,E697A8,旨,25
1095,E69E9D,枝,9
1096,E6ADA2,止,14
1097,E6ADBB,死,8
1098,E6B08F,氏,21
1099,E78D85,獅,13
1100,E7A589,祉,3
1101,E7A781,私,26
1102,E7B3B8,糸,14
1103,E7B499,紙,13
1104,E7B4AB,紫,5
